data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 12
      line: 16
  uri: tests/foldingrange.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 15
      line: 19
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 12
      line: 19
  uri: tests/foldingrange.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 15
      line: 22
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 12
      line: 22
  uri: tests/foldingrange.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 11
      line: 26
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 8
      line: 26
  uri: tests/foldingrange.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 36
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 36
  uri: tests/foldingrange.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 34
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 34
  uri: tests/goto.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 38
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 38
  uri: tests/goto.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 40
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 40
  uri: tests/goto.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 43
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 43
  uri: tests/goto.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 45
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 45
  uri: tests/goto.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 48
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 48
  uri: tests/goto.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 15
      line: 55
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 12
      line: 55
  uri: tests/goto.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 11
      line: 62
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 8
      line: 62
  uri: tests/goto.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 66
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 66
  uri: tests/goto.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 18
      line: 81
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 15
      line: 81
  uri: tests/goto.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 29
      line: 83
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 26
      line: 83
  uri: tests/goto.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 29
      line: 88
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 26
      line: 88
  uri: tests/goto.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 100
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 100
  uri: tests/goto.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 107
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 107
  uri: tests/goto.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 109
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 109
  uri: tests/goto.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 117
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 117
  uri: tests/goto.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 119
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 119
  uri: tests/goto.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 129
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 129
  uri: tests/goto.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 131
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 131
  uri: tests/goto.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 140
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 140
  uri: tests/goto.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 142
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 142
  uri: tests/goto.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 16
      line: 53
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 13
      line: 53
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 27
      line: 55
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 24
      line: 55
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 58
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 58
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 59
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 59
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 60
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 60
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 61
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 61
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 64
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 64
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 11
      line: 72
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 8
      line: 72
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 75
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 75
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 78
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 78
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 81
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 81
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 29
      line: 93
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 26
      line: 93
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 14
      line: 109
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 11
      line: 109
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 11
      line: 115
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 8
      line: 115
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 11
      line: 117
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 8
      line: 117
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 11
      line: 121
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 8
      line: 121
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 11
      line: 123
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 8
      line: 123
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 24
      line: 127
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 21
      line: 127
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 34
      line: 130
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 31
      line: 130
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 13
      line: 134
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 10
      line: 134
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 12
      line: 137
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 9
      line: 137
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 11
      line: 140
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 8
      line: 140
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 12
      line: 143
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 9
      line: 143
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 11
      line: 146
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 8
      line: 146
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 21
      line: 149
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 18
      line: 149
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 40
      line: 154
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 37
      line: 154
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 65
      line: 154
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 62
      line: 154
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 82
      line: 154
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 79
      line: 154
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 62
      line: 159
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 59
      line: 159
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 27
      line: 164
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 24
      line: 164
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 22
      line: 191
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 19
      line: 191
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 23
      line: 200
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 20
      line: 200
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 219
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 219
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 221
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 221
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
